Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
KR-101991314-B1,Epoxy resin composition for marine maintenace and repair coatings with improved overcoatability ,_ö___≠ êÅÍ_µÿ__◊ _ê◊_Å∂_ˇÍ_µÿ_œÍ___ _•ˆ_•ˆ_‡™,"_•ê_ùÆ_õÅ _ˇµ, _¶ç_ÿ“ __Å",4/24/12,4/24/12,6/20/19,6/20/19,https://patents.google.com/patent/KR101991314B1/en,," __Å _≠ÿ_Øê_ùÍ _•ê_è__öÿ _îˆ_œÍ _µ≠_∆Ò_∂_, _≠è _ˆ___∆__‡_◊ê_∆Ò_ùÆ ê≠ÿ_∆“_êÿ, _∆“_≠æ _ÿ“_œÍ _≠è __Æ_îˆ __‡_◊ê_•ê_∆ÿ_ùˆ ê†Å_ùˆ _“Å__∏_•ê êÆÍ_æÿ ê_é_ùÆ_ö_.The present invention relates to an epoxy resin composition and its application in ship maintenance and repair coatings with improved overcoating properties.",,
JP-H1170615-A,"Precoat steel sheet excellent in hardness, processability and corrosion resistance, and production thereof ","Nkk Corp, Û•ÔÛÿ∂_ö_ç˘µÛ“Ø__è___ç__, Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Takashi Ioriyashiki, __ùÛÍù _¨Ê_ÒöÛæ†, Keiji Yoshida, _æ„_¨◊ _êÑç‡≠, Masaaki Yamashita, Û_úÛˆ_ _ÒÒ_Åö, Yasuyuki Kajita, _∑ù__ö ÛΩ›ç‡≠, Keiichi Kotani, Ûæ∂_úÒ _≠èè≠†, Katsuyoshi Tanaka, _öùçÔÔ ç‡≠_Å_",8/28/97,8/28/97,3/16/99,,https://patents.google.com/patent/JPH1170615A/en,,"PROBLEM TO BE SOLVED: To enhance hardness, processability and corrosion resistance by forming a topcoat film by applying a coating compsn. based on a compd. represented by a specific chemical formula and adding a compd., polyol and a curing agent to a resin solid in specific wt. ratios and adding specific strontium chromate to an undercoat film. SOLUTION: A topcoat film is composed of 1-15 wt.% of a resin solid of a compd. represented by specific chemical formula (wherein n is an integer of 2-10; and R is dibenzoyloxy-p-phenylene or biphenyl). As polyol, 40-90 wt.% of the resin solid of an acrylic resin or a polyester resin is used. As a curing agent, 9-50 wt.% of a blocked polyisocyanate compd. or an amino resin is used. Further, the content of strontium chromate added to an under coat film is set to 0.06-0.26 g/m<2> per film thickness of 1 â_m. By this constitution, coating film hardness, processability and corrosion resistance can be enhanced.",,
JP-S6312375-A,Method of coating synthetic base body using primer and finish coating and primer used for said method ,_ÉΩ_Éõ_É__é‘_é__îÂ_é“_é__îÂ_É__é‘_éæ_Éœ_é__é__îÂ_éî_É†_éú_éé_é•,"_éõ_éÄ_É∑_é__ÍÍ_é__É__É™_éÄ, _é__é__éæ_é∂_éÑ_ÍÍ_ÉØ_é__É_",6/19/86,6/19/87,1/19/88,,https://patents.google.com/patent/JPS6312375A/en,,"The invention provides a primer system which permits the use of common top coats on automobile components of synthetic materials. The primer system comprises a) a cured first primer coating of which the ratio between the logarithm to base 10 of the elasticity modulus at 0 DEG C and 50 DEG C and that of -60 DEG C is in the range of 0,65-0,84 and 0,50-0,65, respectively, and b) a cured second primer coating of which said ratios are in the range of 0,85-0,95 and 0,50-0,75, respectively. The invention also pertains to a process for coating a synthetic substrate with said primer system.",,
KR-19990008446-A,Films provided with several coating layers and their use in automobile manufacturing ,"__“_ÔÅ_æˆ_ÔÆ__Å _ÅÆ_ú™__Å, _ˆ◊___ _‡__ê‡, _≠‡____‡∆ __‡_◊ê___ _æê_ö≠_•‡ê_◊_“__é__‡∆__Å","_“î_ˆ__öî_ö____ _É___∂_æ∆__ˆ___, _•êê__ __“ê†Å_∆î",5/10/95,5/9/96,1/25/99,,https://patents.google.com/patent/KR19990008446A/en,,"The present invention concerns substrates provided with several coating layers, characterised by the fact that: (A) the surface of a 10-500  mu m thick plastic film is coated optionally with a filler composition layer; (B) the surface of the plastic film or filler layer is given at least one pigmented lacquer layer; (C) the pigmented lacquer layer is optionally given a transparent lacquer.",,
JP-H0715081-B2,Non-yellowing coating composition based on hydroxyl and anhydride components and use of the coating method ,_é‡_é__é‡_é__ÉÅ_é__é‘_É__é__éÍ_É__éî_éØ_é__É¨_é‘_É__é__É__é__éù_é∂_É__éˇ_éé_éÑ,"_ÉÅ_éœ_é__ÉÊ_é__é‘_éî_é__é__É__é‘_é__éÄ_é∆, _ÉÅ_Éœ_é__é“_É__é‘_é—_é∂_é__éÍ_é__é‘_ÉØ_é__éÖ_éÔ_É__é__é_, _É__éˇ_éæ_Éµ_é__é‘_ÉÅ_éœ_é__é‘_éî_é__é__É_, _ÉÅ_Éœ_É__é“_É__é‘_ÉΩ_é__É__éö_é__é‘_Éõ_é∏_é_",8/24/87,8/24/88,2/22/95,,https://patents.google.com/patent/JPH0715081B2/en,,None,,
JP-2009261997-A,Method of forming composite-layered coating film ,"Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Koki Hayashi, _˘èÛ™_ Û_•, Daichi Kato, __œ_ÿ≠ __“è•_",4/22/08,4/22/08,11/12/09,,https://patents.google.com/patent/JP2009261997A/en,,"<P>PROBLEM TO BE SOLVED: To provide a composite-layered coating film having more excellent coating film appearance by regulating the reaction curing speed of an aqueous intercoating material by a three-coat one-bake method using an aqueous intercoating material and aqueous base coating.  <P>SOLUTION: The method includes applying an aqueous intercoating material to the surface of an electrodeposition coating film to form the intercoating film, applying an aqueous base coating to the surface of the intercoating film to form a base coating film, further applying a clear coating to the base coating film to form a clear coating film and baking the intercoating film, the base coating film and the clear coating film and curing at the same time to form the composite-layered coating film. The aqueous intercoating material contains at least an emulsion of a hydroxyl group-containing acrylic resin and a melamine resin containing an alkyl-etherified melamine resin (wherein the number average of imino groups per triazine nucleus is below 1.0 and the number average molecular weight is below 1,000), and the content of alkyl-etherified melamine resin contained in the aqueous intercoating material is 10-35 pts.mass per 100 pts.mass of the resin solid.  <P>COPYRIGHT: (C)2010,JPO&INPIT  ",,
JP-6162912-B1,"Rust preventive coating composition, coating film forming method and multilayer coating film forming method ",_—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__,"ÛÒ“ç‡≠_ÍÍ_õÌ, _õÌ ÛÒ“ç‡≠, _ÿ_çÔê ÛîêçÍ∂, _ÿ_çÔê ÛîêçÍ∂",1/31/17,1/31/17,7/12/17,7/12/17,https://patents.google.com/patent/JP6162912B1/en,," _ÍêèØ__µ◊_Í‚_µ•èˇÿ_Å˘_õˇçùÍÛÍœ_É∆_‘æ_Å__Å◊_É_ÛÍœ_ÅÄ_∆Ø_É◊_Éö_Å“_Å‚_Åœ_ÅØ_Åè_ÍÅ_ÍÎ___ÛÍœ_ÍÅè_õè‡Ê_˘Ñ_˘_ÛÍœ_è__Å__ˆ__úÎÛÍœ_ÅÄ_ÉÉ_∆Ø_É◊_Éö_ˆ__◊ˇ_µ•Û—¶çÊ∆ÛîêçÑ∏_ÉÂÛèê__Ì_Å¶_Éö_Å„_Å™_ÍÉ_ÍêèœúÛÒ¨ÛÑöÛ˘Ê_Í‚_É™_éù_É__É†Û™_è∆É__î__µ__Ñ_ÍÅ_ÉÅ_É™_éÅ_éÄ_ÉÒ_éî_é__ÅÄ_Éî_Åú_Å__ÉÒ_éÅ_éÎ_é__◊—_Åæ_É◊_ÅÎ_ÉΩ_éÎ_é_çµ∂_◊—_Ñ___î__Ω__Ñ_ÍÅ_ˆ__◊ˇ_µ‡Û—¶__î__ú__Ñ_ÍÅ_è__Å_Û_ÅçÉ___‚__‡__ê_∆é_‘Ô_Å__Å˘ÛÿÑÛ∏ÎÛ¨›_Ñ___î_____Ñ_ÉÂ_êÄÛÿÑ_Å¶_Éö_ˆ__◊ˇ_µ•Û—¶çÊ∆ÛîêçÑ∏_Åœ_ÅÉ_Åú_Å__ÍÅè∏_ÛÿÑÛ∏ÎÛ¨›_Ñ___î_____Ñ_Å˘_êÄÛÿÑ_Öè_Å◊_ÍÅ_Ñçè™ˆ_É™_éù_É__É†Û™_è∆É__î__µ__Ñ_è__Å__ÉÅ_É™_éÅ_éÄ_ÉÒ_éî_é__ÅÄ_Éî_Åú_Å__ÉÒ_éÅ_éÎ_é__◊—_Åæ_É◊_ÅÎ_ÉΩ_éÎ_é_çµ∂_◊—_Ñ___î__Ω__Ñ_Å˘_Ì¨__Ω_îˇç†è_Öè_ÅÄ_õ__Å•_Å__ÍÅ__æ__ê_Íÿ__‚__ê__êè_Ø_Öè__ê_Åœ_ÅÉ_Éö_ÍÅ_ˆ__◊ˇ_µ•Û—¶çÊ∆ÛîêçÑ∏_ÍÉ_Íê_ÅÅÛ___Ì__Í‚_ÅØ_Å•An object of the present invention is to provide a rust-preventive coating composition that is excellent not only in adhesion and finish of a coating film but also in quick drying, storage stability and anticorrosion. A rust preventive coating composition comprising an epoxy resin (A), an amine curing agent (B) ketiminized with diethyl ketone, a rust preventive pigment (C), and an organic solvent (D) having a boiling point of 140 Ü≠ C. or higher. And content of this organic solvent (D) is 50-100 mass% with respect to the solid content total amount of the amine hardening | curing agent (B) ketiminized with the said epoxy resin (A) and diethyl ketone. , Anti-corrosion paint composition. [Selection figure] None",,
EP-2188318-B1,Water-based two-component coating composition ,E. I. du Pont de Nemours and Company,Hermann Schaeffer,9/13/07,9/5/08,10/24/12,10/24/12,https://patents.google.com/patent/EP2188318B1/en,,None,,
JP-2004137365-A,Cationic electrodeposition coating and method for controlling gloss level of electrodeposition coating film ,"Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Kazuo Morichika, Ûú˘è∑‚_ÍÍ_Â◊ç‡Î, Toshitaka Kawanami, _†ùÛÊØ_ÍÍ_∑___ù, Hiroyuki Sakamoto, _ùÉÛÿ∂_ÍÍèúæ__ö",10/17/02,10/17/02,5/13/04,,https://patents.google.com/patent/JP2004137365A/en,,"<P>PROBLEM TO BE SOLVED: To provide a cationic electrodeposition coating capable of forming low-gloss electrodeposition coating film of good smoothness and enabling the low-gloss level to be sustained for a long period, and to provide a method for controlling the gloss level of the electrodeposition coating film.  <P>SOLUTION: The cationic electrodeposition coating comprises bismuth salicylate and a resin composition having both sulfonium and propargyl groups, wherein the content of the bismuth salicylate is preferably 0.1-3.0 mass% based on the resin solids of the cationic electrodeposition coating.  <P>COPYRIGHT: (C)2004,JPO  ",,
TW-201207051-A,"Pigment dispersions, related coating compositions and coated substrates ",Ppg Ind Ohio Inc,"Shawn P Duffy, Susan F Donaldson, Robert E Jennings",6/1/10,6/1/11,2/16/12,,https://patents.google.com/patent/TW201207051A/en,,"Disclosed are pigment dispersions and coating compositions that include such pigment dispersions. The pigment dispersions include: (a) a pigment; (b) an acid functional, hydroxyl functional and secondary amine functional acrylic polymer having a weight average molecular weight of at least 11, 000; and (c) a liquid carrier comprising an organic solvent.",,
CA-2564824-A1,Process for the production of a multi-layer coating ,"E.I. Du Pont De Nemours And Company, Helmut Loeffler, Nadja Doerigmann, Juergen Peter Stropp","Helmut Loeffler, Nadja Doerigmann, Juergen Peter Stropp",6/4/04,6/1/05,12/22/05,,https://patents.google.com/patent/CA2564824A1/en,," The invention is directed to a process for the production of a multi-layer coating comprising the following steps: A) applying a base coat layer of a pigmented colour-imparting and/or special effect-imparting base coat composition onto a substrate precoated with at least one coating layer, B) applying a coating layer of a coating composition curable by means of high-energy radiation, wherein the coating composition comprises at least one oligomeric and/or polymeric binder curable by means of high-energy radiation and does contain low molecular weight reactive diluents curable by means of high-energy radiation, C) curing the coating layer applied in step B) by irradiation with high-energy radiation, D) applying a clear coat layer of a transparent clear coat composition curable by means of high-energy radiation which comprises low molecular weight reactive diluents curable by means of high-energy radiation and E) curing the clear coat layer applied in step D) by irradiation with high-energy radiation. ",,
CN-1351638-A,Coating compositions containing highly structural macromolecules ,ç¨___æ_≠‡Ûùÿ_É__ê∂_èÅ,"PÜ†HÜ†çœ‚_≠‡çœ‚_ê≠, CÜ†BÜ†ÛùÿÛ“_ÛöÑÛ—õ, EÜ†DÜ†èè__≠‡_µ∑, JÜ†èéµ____Åé_Ì†èÊÄè◊™, GÜ†DÜ†_¨_çœ‚_êöÛ—õ, PÜ†MÜ†EÜ†çÆΩ_≠‡_∏∂_≠_, MÜ†Û—õçÑ___Å_êö_≠‡, LÜ†ç‘Æ_≠‡ç_—_êö",5/5/99,5/2/00,5/29/02,,https://patents.google.com/patent/CN1351638A/en,,"The invention is directed to a two-pack high solids low VOC ambient curable coating composition, which includes cross-linking and binder components. The cross-linking component includes a polyamine, a polyketimine or a combination thereof. The polyamine is provided on an average with at least two amine functionalities per polymer chain and the polyketimine is provided on an average with at least two ketimine functionalities per polymer chain. A reactive diluent in the binder component includes a macromolecule substantially free from acrylate functionalities and having at least two acetoacetate functionalities per the macromolecule. If desired, the coating composition includes a binder polymer. The coating composition of the invention is particularly suited in automotive refinish coating.",,
GB-2047121-A,Treating seams of moulded plastic articles ,Gen Tire & Rubber Co,,3/21/79,2/27/80,11/26/80,,https://patents.google.com/patent/GB2047121A/en,,None,,
JP-2013057073-A,Coloring coating material composition ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Takayuki Ono, è_Æ__ö _≠è_Ö_, Masahiro Omura, _◊µ__ˆ __œÛù‚, Yasushi Nakao, Û_≠_∑• _Å__≠_",11/1/12,11/1/12,3/28/13,,https://patents.google.com/patent/JP2013057073A/en,,"PROBLEM TO BE SOLVED: To provide a white-based base coat coating material excellent in repairability such that, when forming a white-based double layer coating film, color difference is not caused between a repaired part and an unrepaired part even if the white-based base coat coated film is ground and removed in order to repair a defective part caused in the process of coating.SOLUTION: This coloring coating material composition includes a film-formable resin (A), a curing agent (B), a titanium dioxide pigment (C) and a chromatic color pigment (D), where the chromatic color pigment (D) contains 70 mass% or more of a chromatic color pigment (D1) with average primary particle diameter in a range of 100-1,000 nm based on the total amount of the chromatic color pigment (D).",,
EP-2231746-A1,Metal coating composition ,The Sherwin-Williams Company,"Hong Ding, Brian J. Wayton, Weilin Tang",1/11/08,1/9/09,9/29/10,,https://patents.google.com/patent/EP2231746A1/en,,"The present invention provides for a resin system and coating composition suitable for direct application to metal substrates. The composition may include a phosphate functional polyester. The polyester may be an unsaturated polyester polyol. The coating composition may further include a suitable curing agent, such as an isocyanate or melamine. The composition can be applied through traditional application equipment onto a variety of metal substrates and cures to an acceptable surface for further processing, such as top coating with basecoat and clearcoat.",,
KR-20010035294-A,Coating paint being dried speedly for rust proofing ,_“æ_ˆæ_è¶,_“æ_ˆæ_è¶,2/1/01,2/1/01,5/7/01,,https://patents.google.com/patent/KR20010035294A/en,,"PURPOSE: A quick-drying anticorrosive coating agent is provided which shows reinforced adhesive power, MEK-resistance, chemical-resistance, hardness and acid-resistance, and of which workability is thus improved. CONSTITUTION: The quick-drying anticorrosive coating agent is prepared by the steps of: (i) mixing an urethane bond containing resin, which is prepared by reacting isocyanate with a compound having hydroxide group, with a mixture of polyol as a main material, which is selected from the group consisting of fatty acid denatured polyester, vinyl denatured polyester, acryl polyol and oil free polyester, and polyisocyanate solution as a hardening agent, which is selected from the group consisting of hexamethylene diisocyanate, toluene diisocyanate, isophorone diisocyanate, diphenylmethane di-isocyanate, P-phenylene di-isocyanate, where the ratio of the polyol to the polyisocyanate solution is 10:1; and (ii) mixing the mixture of the step (i) with thinner, foaming agent and dry accelerating agent at constant ratio.",,
AU-2006251434-A1,Thermosetting powder compositions ,"Cytec Surface Specialties, S.A.","Nele Knoops, Daniel Maetens, Luc Moens",5/26/05,5/15/06,11/30/06,,https://patents.google.com/patent/AU2006251434A1/en,,None,,
US-7842756-B2,"Copolymer with hydrolyzable groups by reacting glycidyl ester and/or ether, polyol and hydrolyzable group-containing compound ","Ppg Industries Ohio, Inc.","Jonathan T. Martz, Erick B. Iezzi",11/23/05,3/17/08,11/30/10,11/30/10,https://patents.google.com/patent/US7842756B2/en,,"A copolymer and a process of making the copolymer are disclosed. The copolymer is produced from reacting a glycidyl ester and/or ether with a polyol comprising a functionality of at least 2 wherein at least 50% by weight of the copolymer comprises a minimum of 3n+X repeating units, wherein n is a monomer unit and X is a monomer unit and/or other reactant. The copolymer may also include less than 50% of the polymeric units having the same molecular weight. The present invention is further directed to processes for preparing the copolymer and to coating compositions employing the copolymer.",,
CN-104559713-A,Coating composition of multicomponent organic solvent first coat and repairing and coating method thereof ,_ê_èÔ∑Û›ÉÛ—¶Û“Ø__è___ç__,"è•_ç‡≠èúæ_‘ö, _Ωé_ç___ö, _∆∑ç_Ñ_ç__èÅ",10/9/13,10/9/14,4/29/15,,https://patents.google.com/patent/CN104559713A/en,,"The invention provides a coating composition of multicomponent organic solvent first coat and a repairing and coating method thereof. The coating composition is provided proper adhesive strength, a first coat film with excellent abrasiveness can be formed and time for whole coating including setting coat coating in the next procedure can be reduced. The coating composition is obtained by mixing a main agent ingredient (I) and a curing agent ingredient (II). The main agent ingredient (I) contains lactone modified acrylic acid polyhydric alcohols (A), a pigment composition (B) and an organic solvent (C). The curing agent ingredient (II) contains polyisocyanate composition. The pigment composition (B) contained in the main agent ingredient (I) contains talc used as one part of the ingredient thereof. On the basis of 100 parts by mass of ingredient (A) solid content, the content of the talc is between 50-30 parts by mass. On the basis of 100 parts by mass of ingredient (A) solid content, the content of the pigment composition (B) is between 50-500 parts by mass.",,
CN-101611108-A,The adherent coating compositions that is used for resinous substrates ,ç¨___æ_≠‡Ûùÿ_É__ê∂_èÅ,PÜ†HÜ†çœ‚_≠‡çœ‚_ê≠,1/12/07,1/11/08,12/23/09,,https://patents.google.com/patent/CN101611108A/en,,"The present invention relates to be used for producing on resinous substrates the coating composition of adherent coating, wherein said coating composition comprises crosslinkable component and linked, and described crosslinkable component comprises polyol, telechelic glycol.Described linked comprises isocyanate functional group's molecule, and the ratio of isocyanate functional group and hydroxy functional group is in 0.1: 1 to 0.8: 1 scope.The invention still further relates to and use coating composition on resinous substrates, to produce the method for adherent coating.",,
KR-20140054144-A,Branched polyester polymers comprising isophthalic acid and coatings comprising the same ,_‡__‡__œÍ _ùÅ_ç‡_____Å__∂__î _ˆ__æˆ_ùÆ_ˆ_ _ùÅ__‡_è∂_“î_ùÆ_ö≠_„ÿ,"3_∆Å _µ≠_œÍ _ç‡_Å‡_ÿ“ _œî__≠_—Æ, _ç≠_Å◊_ù_ _•ˆ _öÒ_—Æ, _îˆ_É≠ _•ê_‡∆ _è∆_∆ê_„ÿ__™, _µÆ _ùÆ __î_Ì∂_„ÿ_œ◊, _µÆ _•“ _ç__ù_, _ú__öî_—Æ _•ê_„ÿ_Ì◊_„ÿ _æ◊ _≠Í_“î_µÿ, _µÿ_“◊___ _“ÿ_ùÆ _‡__Å“_“ÿ_ÎÆ_„ÿ, _é™_ö≠ ____¶Í_Î_, _œî_Å∂ _•ê_ùÆ _∆≠_‘_, __ˆ _≠‡_ùê-_‚Å_ˆ_ _ö___≠, _æî_èˆ_öî _•“ _≠™_∆ÿ",8/4/11,8/1/12,5/8/14,,https://patents.google.com/patent/KR20140054144A/en,," 90_Ø≠% _ùÆ_éÅ_ùˆ _æ∆_ùÆ_ˇ◊_‡∆_éî_É≠(_æ∆_ùÆ_ˇ◊_‡∆_éî_É≠_ùˆ _•ê____∆≠ _≠è/_ˆê__‡ _∂Æ_îˆ_∂__ù∆ _è∂_æ™_æ™)_ù∆ _è∂_æ™_æˆ__‡ _ö_ê≠Í_É≠; _≠è 3 _ùÆ_éÅ_ùˆ __‚__∏_∆Ò _èÆ__∂_ˆ∂_ù∆ _è∂_æ™_æˆ__‡ _èÆ__∂_ˆ∂_ùˆ _≠ˆ_ù‚ _éù_∆Ò_∂__µÿ_∆ÿ _“ÿ_µ≠_êÿ _›∆_œÍ_ˆæ _èÆ__∂_•ê____∆≠ __‚_æ∏__Æê≠Í ê≠ÿ_öÿ_êˆ_—Æ __î_ö_.  _ùÆ_Ô_ _è∂_æ™_æˆ__‡ __‡_◊ê_è∆ ê≠ÿ_öÿ_êˆ_—Æ __î_ö_. A polybasic acid comprising at least 90 mol% of isophthalic acid (including esters and / or anhydrides of isophthalic acid); And polyols comprising at least three functional polyols. &Lt; Desc / Clms Page number 2 &gt; Also disclosed are coatings comprising the same.",,
US-10876007-B2,"Coating systems, use thereof for coating components and thus coated components for wind power plants ",Mankiewicz Gebr. & Co. Gmbh & Co. Kg,"Jochen Wehner, Andrea Costa",4/20/15,4/20/16,12/29/20,12/29/20,https://patents.google.com/patent/US10876007B2/en,,"A coating material for producing a coating includes 15 to 70 wt. % of at least one CH acidic compound, 4 to 40 wt. % of at least one vinylogous carbonyl compound, 0.1 to 15 wt. % of at least one latent-basic catalyst, 0.00001 to 10 wt. % of at least one light stabilizer, 0.00001 to 20 wt. % of at least one open time extender, 0.00001 to 20 wt. % of at least one pot life extender, 0.00001 to 70 wt. % of at least one of an inorganic pigment and an organic pigment, and 0.00001 to 25 wt. % of one at least one matting agent. Each wt. % of a respective ingredient is based on a total amount of the coating material.",,
AU-2001253347-A1,"Coating compositions having improved ""direct to metal"" adhesion ",Basf Corporation,David Newton,6/22/00,4/11/01,3/21/02,,https://patents.google.com/patent/AU2001253347A1/en,,None,,
JP-H02160880-A,Corrosion-resistant coating and composition ,"Ishikawajima Harima Heavy Ind Co Ltd, çÎ__†ù__›ÛÂ_çú™_Öç_†ÔÛÔ_Û“Ø__è___ç__, Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__, Sanyo Chem Ind Ltd, _ÅÑÛÆö_◊—Ûîê_†ÔÛÔ_Û“Ø__è___ç__","Yoichi Hirai, ____¨æ_ÍÍ_¶__ÅÍ, Takeshi Takagaki, _Äˆ__ú_ÍÍ__Î, Masaharu Takahashi, Û_úÛˆÔ _ÄˆÛ∏ö, Masataka Tanaka, Û_ú__ˇ ç‡≠_Å_, Shuji Ono, _∑˘_èÅ _≠è_Ö_, Takeyoshi Komori, _≠èÛú˘_ÍÍÛ__ç_∏",12/14/88,12/14/88,6/20/90,,https://patents.google.com/patent/JPH02160880A/en,,"PURPOSE:To reduce foaming and to improve long-term corrosion resistance, etc., by compounding an active hydrogen component consisting of a polyol and polyamines which are two specified arom. diamines and an org. polyisocyanate compd. as a two packing type. CONSTITUTION:A polyamine (b) is obtd. by compounding an arom. diamine (i) having one long-chain alkyl substituent at least at the ortho position to the amino group (e.g. 1-methyl-3,5-diethyl-2,4-diaminobenzene) with an arom. diamine (ii) wherein at least one position ortho to the amino groups of polyphenyl-polymethylene-polyamineamine with a wt. ratio of the component (i) to the component (ii) is substd. by chlorine group (e.g. 2,6,2'6'-tetrachloro-4,4'- diaminodiphenylmethane). An active hydrogen-contg. component (A) consisting of 30-70wt.% polyol (a) which is pref. a polyether polyol or a castor oil polyol and the component (b) and an org. polyisocyanate compd. (B) wherein the equivalent ratio of the sum of amino group and OH group of the component A to free NCO group is 0.9-1.5:1 are compounded as a two-package type.",,
CN-103635551-A,Waterborne polyurethane coating compositions ,"Ûöÿ_≠‡ÛùêÛ—¶çœ‚___ÛÿÑ_¶ê_ê∂_èÅ, ÛöÿèÍ_ÛùêÛ—¶çœ‚Û_ÍèÉµ_‘_ÛÿÑ_¶ê_ê∂_èÅ","RÜ†èê™_ÅéÛöÑ_∏∂_≠__˘Ñ, RÜ†Û—õ_Ì__≠‡çÑ_, AÜ†____Ö‚, WÜ†çœ‚çÆΩ, LÜ†Û—õè∑î__†_î∏, TÜ†Û_Ω_≠‡",7/6/11,7/3/12,3/12/14,,https://patents.google.com/patent/CN103635551A/en,,"Aqueous polyurethane coating compositions are disclosed in this specification. The aqueous polyurethane coating compositions contain a polycarbonate-polyurethane resin component, an aminoplast resin component, and a polyurethane polyol component.",,
JP-S63175077-A,Coating composition ,"Toagosei Chem Ind Co Ltd, ÛùÒ_¨__êîÛîêÛ“Ø__è___ç__","Kunio Tawara, _É___Ä _∑Ê, Shunryo Hirose, _¨éçÍ∂_ÍÍ_∑_èÑõ",1/14/87,1/14/87,7/19/88,,https://patents.google.com/patent/JPS63175077A/en,,"PURPOSE:To provide a coating composition good in storage stability for a long period at room temperature, outstanding in adhesivity to base materials, for application on plastics, glass, etc., comprising a specific imine, oxirane ring-contg. compound and (meth)acryloyl group-contg. compound. CONSTITUTION:The objective composition comprising (A) an imine derived from (i) an organosilicon compound having aminoalkyl and alkoxy groups (e.g., aminomethyl triethoxysilane) and (ii) an organic carbonyl compound (e.g., acetylacetone, ethyl acetacetate), (B) an oxirane ring-contg. compound (pref., bisphenol type epoxy resin or epoxysilane) and (C) a (meth)acryloyl group-contg. compound [pref., poly(meth)acrylate].",,
MX-PA04003144-A,Two part polyurethane sealant composition with low modulus and good paintability. ,Constr Res & Tech Gmbh,J Madaj Edmund,4/4/03,4/2/04,3/31/05,,https://patents.google.com/patent/MXPA04003144A/en,,"A polyurethane sealant is the reaction product of a hydroxy-terminated toluenediisocyanate/polyoxyalkylene polyol prepolymer component, an isocyanate-terminated toluenediisocyanate/polyoxyalkylene polyol activator component, and at least one of a diphenylmethane diisocyanate prepolymer component and a diphenylmethane diisocyanate monomer component. A method for making a sealant including providing a base component containing a hydroxy-terminated toluenediisocyanate/polyoxyalkylene polyol prepolymer, an activator component containing an isocyanate-terminated toluenediisocyanate/polyoxyalkylene polyol, and a modifier component containing at least one of a diphenylmethane diisocyanate prepolymer and a diphenylmethane diisocyanate monomer, and combining the base component, activator component, and modifier component to form a polyurethane reaction product.",,
CA-2258302-A1,Heat-hardenable paint compositions ,"Basf Coatings Aktiengesellschaft, Kishio Shibatoh, Akito Nukita, Ingo Luer, Nof Corporation","Kishio Shibatoh, Akito Nukita, Ingo Luer",7/12/96,6/27/97,1/22/98,,https://patents.google.com/patent/CA2258302A1/en,,"To obtain paint compositions with which it is possible to form paint films which have excellent acid resistance, weather resistance and heat resistance and which also have excellent yellowing resistance. A heat hardenable paint composition which contains (A) polyol which has in each molecule two or more sterically protected secondary hydroxyl groups, being polyol obtained by means of an esterification reaction of an epoxy group containing compound which has one epoxy group and which does not have a polymerizable unsaturated bond and a carboxyl group containing compound which has two or more carboxyl groups; and (B) 1,3,5-triazine-2,4,6-tris-carbamic acid ester which can be represented by the general formula C3N3(NHCOOR)3 or an oligomer thereof, wherein the mol ratio secondary hydroxyl groups originating from the aforementioned (A) component : NHCOOR groups originating from the aforementioned (B) component in the composition is from 1:3 to 3:1. (In said formula, R represents an alkyl group which has from 1 to 20 carbon atoms, an aryl group which has from 6 to 20 carbon atoms or an aralkyl group which has from 7 to 20 carbon atoms.)",,
